Corrida,Beneficio,PromedioTiempoEnCola,TasaDeAtencion,PorcentajeTiempoLibre,UtilizacionEmpleada
1,123900.0000,3.4811,16.1250,19.21,15.79
2,111300.0000,0.9613,14.6250,25.60,6.89
3,98100.0000,0.8489,12.8750,49.67,6.32
4,100950.0000,0.8103,12.8750,39.41,6.62
5,111750.0000,2.9376,14.2500,23.26,15.38
6,99300.0000,1.6769,13.5000,32.96,8.88
7,120900.0000,1.5499,15.6250,29.44,8.63
8,113700.0000,3.1413,15.3750,26.57,14.60
9,99150.0000,1.2042,12.8750,31.78,7.78
10,110850.0000,1.5070,14.8750,25.23,9.02
11,116250.0000,0.9103,14.7500,39.82,6.17
12,110250.0000,1.1525,14.6250,28.32,7.66
13,118050.0000,1.0793,14.8750,34.69,7.00
14,103800.0000,1.8809,13.6250,27.59,11.32
15,105300.0000,0.6143,13.8750,36.17,5.40
16,130950.0000,2.1424,16.7500,18.32,10.61
17,115350.0000,1.0508,15.6250,27.25,6.83
18,115200.0000,3.0655,14.7500,17.64,15.67
19,107100.0000,0.8212,13.6250,35.30,6.44
20,130500.0000,3.4535,16.7500,14.92,15.43
21,118350.0000,1.9756,14.0000,26.71,11.64
22,107250.0000,2.4156,14.5000,29.31,12.96
23,111900.0000,0.6770,13.5000,39.35,5.71
24,104250.0000,0.9093,13.2500,33.18,7.15
25,109800.0000,1.6452,15.8750,30.25,8.21
26,121200.0000,1.5673,16.3750,30.81,8.32
27,113550.0000,1.3510,15.2500,33.43,7.95
28,102000.0000,1.0082,14.1250,29.32,7.29
29,109050.0000,8.9246,14.5000,13.88,36.79
30,118200.0000,1.1502,15.3750,36.77,6.97
31,97200.0000,1.3831,12.7500,31.41,9.74
32,109650.0000,6.2568,14.2500,21.91,24.51
33,94350.0000,2.2702,13.0000,26.39,9.03
34,114150.0000,3.1555,15.1250,19.10,15.43
35,131100.0000,1.9105,16.5000,20.15,9.69
36,111150.0000,1.2748,14.5000,33.27,8.18
37,104700.0000,1.0859,13.8750,36.87,7.44
38,124950.0000,3.9945,16.3750,9.57,17.96
39,105900.0000,1.0310,14.1250,31.13,7.25
40,119850.0000,1.0132,15.5000,32.89,6.50
41,102750.0000,0.8297,14.5000,33.04,6.22
42,109800.0000,3.3647,13.7500,15.05,13.74
43,91950.0000,0.8795,12.3750,35.06,7.30
44,94200.0000,2.5015,12.3750,27.98,15.46
45,111000.0000,0.8285,14.5000,37.85,5.93
46,107250.0000,2.3320,14.0000,26.00,13.12
47,105300.0000,1.1691,14.2500,33.30,7.75
48,116400.0000,1.1093,14.7500,33.61,7.23
49,111450.0000,1.5875,13.6250,25.64,10.20
50,129000.0000,1.0796,17.0000,29.83,6.24
51,144150.0000,3.0265,17.6250,15.34,13.19
52,102750.0000,1.4866,12.7500,37.92,9.73
53,92550.0000,0.5335,12.7500,46.87,5.07
54,124200.0000,0.9861,16.1250,31.58,6.20
55,151500.0000,8.8433,18.8750,11.11,30.83
56,109950.0000,2.8649,16.2500,20.23,13.56
57,99750.0000,0.7657,13.8750,29.56,6.32
58,106050.0000,0.9940,14.7500,29.71,6.95
59,96450.0000,4.2446,13.8750,19.99,21.85
60,126300.0000,1.4629,16.0000,24.67,8.14
61,98400.0000,0.9337,12.8750,37.29,6.92
62,109200.0000,0.4515,13.6250,38.10,4.71
63,112050.0000,1.1646,14.3750,30.07,7.75
64,118800.0000,1.6837,14.6250,23.83,9.76
65,105000.0000,2.6719,12.7500,24.66,14.39
66,103350.0000,0.7221,13.6250,37.84,5.87
67,111450.0000,0.7275,14.5000,31.09,5.85
68,130800.0000,2.2710,15.8750,17.42,11.03
69,106800.0000,1.4680,14.5000,27.42,9.10
70,99450.0000,0.5530,13.1250,50.74,4.84
71,108600.0000,1.2672,15.5000,32.78,7.56
72,112950.0000,0.8369,14.5000,39.94,5.81
73,115050.0000,7.7430,15.7500,16.95,31.22
74,110700.0000,1.1226,15.3750,40.86,6.71
75,130800.0000,1.3944,16.6250,29.18,7.58
76,123450.0000,2.6445,15.3750,25.36,12.98
77,118200.0000,4.2129,15.8750,15.62,19.09
78,95400.0000,0.8334,12.2500,40.67,6.93
79,109050.0000,1.9107,14.6250,30.58,10.75
80,123450.0000,4.2148,16.7500,9.85,17.78
81,92100.0000,1.3568,13.1250,31.63,9.35
82,130050.0000,1.8449,16.1250,17.00,9.04
83,126300.0000,2.4029,16.2500,19.35,10.96
84,127500.0000,1.2549,15.8750,22.42,7.70
85,117600.0000,3.7391,15.0000,23.68,18.04
86,121650.0000,3.5692,16.0000,18.16,16.42
87,111600.0000,0.8601,14.7500,33.54,6.17
88,118050.0000,2.1072,15.6250,21.46,11.12
89,129150.0000,4.4602,17.3750,17.38,18.25
90,98850.0000,0.9710,13.0000,30.15,7.75
91,94200.0000,0.4491,12.1250,49.14,4.74
92,108750.0000,2.2641,13.8750,21.39,13.10
93,109650.0000,1.1095,14.5000,28.01,7.44
94,114150.0000,1.2754,14.7500,22.37,8.35
95,113700.0000,1.5654,15.0000,26.28,9.00
96,94050.0000,1.0254,12.6250,34.48,7.64
97,117150.0000,0.9212,14.7500,31.79,6.54
98,125550.0000,2.3735,16.3750,18.75,11.52
99,132900.0000,1.8474,17.3750,26.19,8.94
100,113550.0000,2.5649,14.8750,21.54,13.54
101,106950.0000,0.9983,14.1250,36.94,6.83
102,96750.0000,1.6688,13.1250,30.64,10.46
103,108450.0000,1.5343,13.5000,36.08,9.46
104,126300.0000,3.6091,17.0000,17.91,15.66
105,113850.0000,3.1140,14.7500,23.20,15.80
106,116100.0000,3.7987,14.7500,23.09,18.50
107,115200.0000,2.8717,15.2500,25.14,14.24
108,106800.0000,1.0202,13.7500,31.26,7.47
109,109950.0000,0.8657,15.2500,31.49,6.10
110,119700.0000,1.1498,15.8750,30.98,6.95
111,112800.0000,2.5129,14.5000,18.87,13.78
112,122400.0000,1.0389,16.2500,32.85,6.37
113,114000.0000,0.6768,14.6250,31.47,5.51
114,101400.0000,0.9509,14.1250,31.74,6.95
115,117000.0000,1.6899,15.6250,17.35,9.58
116,118050.0000,0.9590,14.3750,43.10,6.35
117,108300.0000,2.0642,15.2500,20.49,11.13
118,123600.0000,1.3287,15.5000,25.93,7.93
119,108600.0000,1.2527,14.3750,38.62,7.76
120,93000.0000,1.3717,12.6250,27.85,9.60
121,106650.0000,0.6378,14.3750,37.36,5.24
122,123300.0000,1.2700,15.3750,34.66,7.15
123,134100.0000,3.9086,16.6250,15.64,16.79
124,97350.0000,0.8150,13.7500,38.94,6.23
125,121650.0000,3.4114,15.1250,21.78,16.66
126,103950.0000,2.0479,13.7500,29.96,11.90
127,110700.0000,1.7771,14.7500,28.41,9.70
128,119250.0000,3.5145,15.7500,19.39,16.46
129,125100.0000,2.3996,16.3750,24.07,11.55
130,117300.0000,2.7091,15.0000,22.94,13.93
131,118500.0000,4.1125,15.8750,21.09,18.54
132,117150.0000,2.2815,15.2500,23.93,11.91
133,97050.0000,1.2849,12.3750,30.68,9.49
134,107700.0000,0.6338,13.8750,37.94,5.49
135,113250.0000,1.6284,14.2500,32.70,9.67
136,114300.0000,1.6821,14.8750,19.77,10.03
137,126450.0000,2.8259,16.2500,19.59,13.42
138,115950.0000,3.9754,15.1250,17.16,18.52
139,131700.0000,1.8523,17.1250,19.22,9.29
140,120450.0000,2.3166,15.1250,17.29,12.47
141,105150.0000,0.6550,14.1250,42.56,5.10
142,121650.0000,1.1503,15.7500,28.78,6.83
143,117750.0000,1.7486,16.1250,26.64,9.23
144,102150.0000,1.0490,15.3750,33.42,6.64
145,106950.0000,3.1144,14.7500,29.95,15.57
146,125400.0000,1.2915,16.6250,33.22,7.08
147,120600.0000,1.9982,15.1250,27.72,10.78
148,117300.0000,1.4116,15.8750,32.84,7.75
149,128700.0000,1.4198,15.5000,23.73,8.38
150,102150.0000,1.4652,12.1250,34.81,10.49
151,97650.0000,0.5247,12.7500,44.56,5.10
152,126000.0000,2.0642,16.5000,26.95,10.03
153,87450.0000,0.7777,11.7500,48.03,6.64
154,112950.0000,3.1999,13.2500,23.40,16.02
155,126900.0000,3.2816,16.7500,20.28,14.62
156,119850.0000,0.9281,15.5000,31.90,6.20
157,104400.0000,1.9907,13.8750,32.37,10.93
158,98850.0000,0.9704,12.7500,36.90,7.55
159,112500.0000,2.2970,13.5000,36.57,12.76
160,118800.0000,1.8168,15.3750,27.52,9.81
161,134100.0000,1.9856,16.2500,24.66,9.94
162,119250.0000,2.3248,15.1250,25.88,12.16
163,123600.0000,1.4980,16.3750,25.39,8.21
164,113100.0000,1.3588,14.1250,30.94,8.74
165,109500.0000,3.0984,13.8750,25.83,15.10
166,106350.0000,1.2017,14.3750,31.37,7.84
167,85350.0000,0.4273,11.2500,44.66,5.04
168,116850.0000,2.0352,16.0000,21.37,10.58
169,125700.0000,2.6866,15.0000,22.70,13.88
170,95850.0000,1.1090,13.8750,27.82,7.53
171,103200.0000,0.5687,13.1250,35.81,5.49
172,96600.0000,1.0577,12.2500,32.68,7.91
173,108750.0000,2.3996,14.8750,19.39,12.92
174,122250.0000,1.7744,16.3750,25.96,9.23
175,105750.0000,1.4070,13.8750,31.56,9.06
176,124200.0000,2.8886,16.8750,13.78,12.39
177,104550.0000,1.0602,13.7500,33.01,7.16
178,135750.0000,1.4729,17.3750,28.74,7.59
179,116400.0000,3.2720,15.7500,17.60,15.61
180,111300.0000,1.1737,14.6250,27.68,7.79
181,101850.0000,0.8126,13.0000,32.89,6.87
182,108600.0000,1.2945,13.7500,32.22,8.61
183,94500.0000,1.0239,12.7500,35.69,7.71
184,110700.0000,0.7972,15.3750,30.02,5.85
185,104250.0000,1.0754,14.0000,34.52,7.46
186,128550.0000,1.6435,16.6250,20.84,8.81
187,129750.0000,1.9689,17.6250,18.82,9.35
188,136500.0000,9.1362,17.0000,4.50,34.59
189,137700.0000,3.1645,17.1250,11.97,14.18
190,130350.0000,1.9498,16.2500,25.19,10.04
191,84450.0000,0.5154,11.1250,46.47,5.68
192,110100.0000,1.0395,14.0000,23.88,6.75
193,107700.0000,1.2960,14.7500,36.93,7.84
194,118800.0000,1.4969,15.7500,27.47,8.47
195,125850.0000,1.2008,16.5000,29.59,6.96
196,88800.0000,1.3325,12.5000,44.98,9.05
197,118650.0000,5.6956,15.3750,8.47,23.04
198,98250.0000,1.4602,13.3750,25.07,9.93
199,110100.0000,2.7326,14.8750,21.63,14.23
200,115050.0000,1.0577,14.7500,33.41,7.05
201,101250.0000,0.3310,13.5000,49.69,3.73
202,120600.0000,8.2858,15.8750,14.48,34.03
203,121650.0000,1.6911,15.8750,24.56,9.25
204,111900.0000,1.8520,14.2500,14.35,11.43
205,111450.0000,1.0074,15.0000,29.12,6.67
206,101700.0000,1.3017,13.5000,31.71,8.80
207,117300.0000,1.5897,15.2500,22.30,9.02
208,111750.0000,1.1184,14.3750,31.25,7.47
209,105300.0000,0.8878,13.5000,25.10,7.30
210,106050.0000,1.6977,14.3750,28.33,10.11
211,108750.0000,0.8877,14.0000,36.76,6.50
212,135300.0000,2.0008,17.8750,13.90,9.62
213,134550.0000,1.7582,16.8750,19.19,9.14
214,110550.0000,0.8950,13.5000,35.22,6.82
215,121950.0000,2.5963,16.7500,15.51,12.33
216,112800.0000,1.4099,14.2500,33.07,8.87
217,129000.0000,1.0809,15.0000,29.66,7.15
218,103050.0000,0.9924,13.1250,28.18,7.53
219,95850.0000,1.3943,12.7500,41.75,9.36
220,118800.0000,3.9216,15.2500,13.81,17.14
221,117450.0000,1.5420,14.6250,24.89,9.32
222,115650.0000,1.3021,15.6250,36.75,7.21
223,124350.0000,1.2564,15.8750,29.69,7.40
224,121950.0000,2.3347,15.3750,23.13,11.66
225,101850.0000,2.5851,14.2500,20.84,14.24
226,114300.0000,2.1528,14.2500,20.36,12.42
227,126150.0000,1.5945,15.7500,33.13,8.63
228,114450.0000,2.5846,14.8750,30.37,12.99
229,115200.0000,3.7009,15.2500,10.18,17.70
230,119250.0000,1.7359,14.7500,28.50,9.58
231,119550.0000,4.1130,16.1250,12.36,18.60
232,115650.0000,1.1663,15.1250,31.11,7.35
233,125250.0000,1.4439,16.5000,28.01,7.94
234,116400.0000,0.8228,15.2500,35.65,5.83
235,107100.0000,1.1721,13.6250,43.13,7.73
236,112800.0000,0.9042,14.5000,29.55,6.77
237,101400.0000,0.5845,13.5000,42.78,5.04
238,107550.0000,1.8480,14.2500,25.53,10.91
239,127950.0000,1.3415,16.2500,19.49,7.56
240,114450.0000,2.0633,14.7500,24.49,11.39
241,120450.0000,1.6858,16.1250,27.77,8.93
242,114750.0000,1.2030,15.8750,31.95,6.71
243,108900.0000,1.4809,14.0000,40.68,8.88
244,109050.0000,2.1635,14.6250,27.25,11.71
245,128100.0000,2.0867,16.3750,23.40,10.46
246,106500.0000,1.5082,13.5000,28.09,9.47
247,108600.0000,1.1242,15.7500,29.48,6.96
248,122550.0000,4.7652,15.5000,13.58,19.53
249,128850.0000,1.1893,16.7500,23.88,7.00
250,111750.0000,1.2589,14.5000,34.50,7.92
251,121800.0000,0.9675,16.1250,27.65,6.36
252,108750.0000,2.0574,13.5000,29.18,10.10
253,131100.0000,1.3855,16.1250,28.84,7.89
254,132300.0000,2.8310,17.8750,17.36,12.30
255,116250.0000,0.9597,15.7500,29.35,6.30
256,91350.0000,0.6268,11.7500,33.07,6.48
257,111900.0000,2.6393,15.6250,19.38,13.16
258,119100.0000,1.1710,15.3750,30.18,7.33
259,131400.0000,2.3609,16.3750,22.04,11.52
260,110700.0000,1.5478,14.3750,21.51,9.74
261,116400.0000,1.2600,14.8750,34.01,7.04
262,97800.0000,1.1702,13.6250,25.37,7.78
263,101700.0000,0.5869,14.2500,42.04,4.92
264,119850.0000,1.1041,15.3750,31.39,7.00
265,110250.0000,1.2920,14.3750,42.27,7.82
266,129450.0000,3.0911,16.6250,14.19,14.18
267,126900.0000,1.6300,16.3750,28.21,8.62
268,115500.0000,5.3281,16.1250,20.38,22.66
269,120900.0000,3.9547,16.2500,18.60,17.42
270,109650.0000,1.0746,15.1250,28.42,7.14
271,107550.0000,0.7701,14.5000,34.55,5.90
272,123150.0000,1.9542,15.8750,15.78,10.43
273,116700.0000,3.0386,15.3750,25.87,14.77
274,102450.0000,1.4328,13.6250,27.51,9.51
275,113550.0000,2.7319,15.0000,20.99,13.92
276,122100.0000,1.6243,16.3750,18.76,8.93
277,138300.0000,7.7511,18.1250,7.47,28.52
278,108150.0000,3.4740,15.0000,21.29,16.60
279,128550.0000,1.4004,16.7500,38.78,7.15
280,124050.0000,1.6455,16.7500,26.97,8.43
281,134550.0000,2.6206,16.6250,15.23,12.56
282,102900.0000,1.4508,13.6250,27.77,9.61
283,135900.0000,3.2432,17.2500,21.79,13.78
284,86250.0000,0.7700,12.0000,45.15,6.73
285,117150.0000,1.8063,15.7500,25.08,9.13
286,96750.0000,0.3350,12.8750,47.41,3.97
287,107700.0000,1.6374,13.5000,28.42,10.48
288,94200.0000,0.6867,12.1250,41.29,6.32
289,114750.0000,1.7065,15.6250,29.42,9.27
290,121950.0000,1.8730,16.1250,29.23,9.64
291,127950.0000,3.0948,16.5000,24.41,13.59
292,110550.0000,2.5966,14.6250,30.55,13.52
293,95100.0000,0.4227,12.3750,43.93,4.78
294,100350.0000,0.8480,13.8750,36.00,6.45
295,116550.0000,2.0523,14.6250,27.04,11.35
296,142050.0000,7.2082,18.2500,10.57,26.66
297,106500.0000,0.6792,14.2500,38.45,5.46
298,123150.0000,2.0134,15.8750,28.65,10.32
299,126450.0000,3.1389,15.6250,17.16,14.43
300,114450.0000,3.7928,14.7500,22.07,17.82
301,118500.0000,3.6235,15.7500,15.53,17.00
302,90450.0000,0.5898,13.1250,41.41,5.38
303,100050.0000,0.8339,13.7500,37.86,6.38
304,89250.0000,0.5191,11.8750,44.19,4.94
305,102300.0000,3.2552,12.8750,18.00,14.92
306,118050.0000,1.6608,15.5000,18.30,9.57
307,113850.0000,2.8976,14.6250,13.21,15.43
308,134400.0000,2.9883,17.6250,14.72,13.04
309,125550.0000,1.1702,16.1250,25.46,7.13
310,130950.0000,2.4879,15.8750,26.79,12.24
311,115500.0000,1.4117,14.1250,34.63,8.76
312,121800.0000,1.4945,15.5000,20.64,8.87
313,125850.0000,1.2028,16.5000,30.52,6.74
314,100050.0000,1.4415,13.5000,33.37,9.00
315,115500.0000,1.8384,13.8750,36.95,10.72
316,112650.0000,2.1802,14.5000,30.50,11.91
317,110700.0000,3.6671,14.3750,21.47,17.43
318,93450.0000,0.5769,12.7500,43.38,5.37
319,115500.0000,1.3926,15.3750,24.89,8.30
320,126300.0000,1.8416,16.3750,21.92,9.62
321,112050.0000,0.9660,14.1250,32.19,6.75
322,120750.0000,2.2380,15.0000,30.75,11.70
323,119850.0000,3.4800,15.1250,12.41,17.28
324,128700.0000,3.9829,16.0000,16.42,18.02
325,91950.0000,0.6236,12.7500,47.05,5.44
326,110700.0000,2.2169,14.6250,29.39,9.72
327,130650.0000,5.5703,17.1250,13.92,22.08
328,109950.0000,1.3500,14.2500,35.08,8.33
329,108150.0000,0.3969,13.8750,44.18,4.24
330,97950.0000,0.6174,13.7500,33.44,5.62
331,105750.0000,0.8183,14.8750,43.48,5.58
332,109350.0000,0.5947,14.0000,41.52,4.84
333,118650.0000,1.1762,14.8750,27.91,7.59
334,115350.0000,2.1290,14.8750,26.51,11.50
335,109950.0000,1.0500,14.2500,30.23,7.24
336,114900.0000,1.7260,14.5000,28.34,10.09
337,115050.0000,0.6610,14.5000,39.32,5.25
338,107700.0000,1.7917,13.6250,32.34,10.22
339,113250.0000,1.7659,14.8750,34.85,9.75
340,123000.0000,3.6946,15.0000,17.51,17.83
341,97500.0000,0.7579,13.6250,38.34,6.06
342,108750.0000,0.7106,13.7500,41.61,5.67
343,108300.0000,1.3238,15.1250,34.54,7.87
344,109800.0000,1.2685,14.6250,24.89,8.26
345,115500.0000,1.2032,15.2500,30.80,7.48
346,107100.0000,2.7167,13.8750,25.11,13.67
347,109650.0000,2.8249,14.1250,24.57,15.18
348,104100.0000,1.0000,14.7500,39.81,6.49
349,110550.0000,1.0884,14.3750,27.68,7.58
350,118050.0000,2.6481,16.3750,12.80,12.48
351,100200.0000,0.5266,13.3750,45.12,4.56
352,96600.0000,1.0910,13.2500,40.27,7.64
353,131250.0000,1.6992,15.3750,23.35,9.32
354,88800.0000,0.7626,12.6250,41.41,6.36
355,116700.0000,0.8412,15.7500,32.58,5.76
356,118350.0000,1.1053,15.8750,30.72,6.76
357,132900.0000,8.1386,17.1250,10.52,31.70
358,95550.0000,1.8604,13.2500,30.26,11.59
359,109050.0000,1.5049,14.8750,30.12,8.84
360,124800.0000,1.0698,16.1250,26.91,6.65
361,90150.0000,0.5541,11.5000,46.41,5.28
362,106050.0000,3.1307,13.5000,24.69,16.63
363,108000.0000,0.8660,14.5000,30.06,6.10
364,105450.0000,1.1529,14.1250,32.80,7.55
365,100950.0000,0.5928,13.6250,38.84,5.31
366,112350.0000,1.1329,15.1250,32.50,7.22
367,94950.0000,0.4246,13.3750,42.63,4.48
368,93750.0000,0.4145,12.5000,44.79,4.60
369,126450.0000,2.8685,15.6250,16.10,14.04
370,118800.0000,2.2142,15.0000,24.34,11.87
371,129000.0000,2.3492,16.2500,29.75,11.27
372,120450.0000,1.0338,15.8750,32.96,6.40
373,116550.0000,1.0001,14.1250,34.96,7.03
374,107700.0000,0.9628,13.8750,32.02,7.19
375,103350.0000,1.0772,13.7500,28.11,7.44
376,112650.0000,0.4893,14.2500,43.07,4.47
377,99150.0000,0.9642,13.0000,40.09,7.29
378,116100.0000,2.6286,16.3750,17.43,12.65
379,107100.0000,1.8410,12.8750,43.45,11.22
380,105300.0000,0.6161,14.3750,41.14,4.91
381,117600.0000,3.4487,15.0000,24.62,16.85
382,118350.0000,0.8533,15.1250,38.94,5.72
383,116550.0000,1.7111,14.6250,33.34,9.76
384,129900.0000,3.7234,17.2500,14.92,15.92
385,106500.0000,1.2061,13.8750,39.60,7.52
386,107100.0000,0.6555,13.5000,34.39,5.80
387,116100.0000,0.7457,15.3750,33.87,5.48
388,104550.0000,1.2656,13.7500,34.46,8.51
389,112800.0000,1.9284,14.7500,31.54,10.60
390,127500.0000,4.3023,15.6250,18.62,19.65
391,105150.0000,0.4413,13.6250,41.36,4.54
392,89100.0000,0.7298,12.6250,50.90,5.80
393,104400.0000,0.5447,14.2500,42.09,4.75
394,117900.0000,1.4750,15.1250,26.40,8.77
395,120150.0000,3.3256,14.3750,31.47,16.77
396,133050.0000,3.3880,17.3750,11.80,14.76
397,114000.0000,4.2640,14.7500,17.39,20.72
398,98700.0000,1.0753,13.2500,45.88,7.38
399,130050.0000,3.0413,17.0000,17.34,13.62
400,93750.0000,1.7113,13.2500,35.68,10.54
401,128400.0000,2.7360,16.2500,21.02,12.17
402,124500.0000,2.1451,16.5000,27.25,10.47
403,115050.0000,1.1146,15.7500,30.49,6.93
404,124950.0000,1.3712,15.1250,19.22,8.61
405,115200.0000,2.7848,15.0000,19.62,14.21
406,124500.0000,1.4445,15.7500,24.97,8.44
407,117600.0000,2.0223,15.8750,20.35,10.62
408,110100.0000,1.1472,15.2500,33.18,7.30
409,123150.0000,1.2582,16.0000,28.93,7.39
410,103200.0000,1.8945,12.8750,42.44,11.58
411,108150.0000,1.7059,14.5000,25.40,10.11
412,106350.0000,1.6227,14.1250,32.94,9.71
413,108150.0000,1.3779,14.3750,37.07,8.24
414,110700.0000,1.5604,14.2500,29.97,8.57
415,122400.0000,6.0323,15.6250,20.97,21.96
416,93300.0000,0.9731,12.2500,38.92,7.75
417,111300.0000,1.8170,14.6250,20.65,10.20
418,102750.0000,1.1886,13.6250,30.97,7.84
419,103800.0000,1.1187,13.2500,29.12,8.22
420,106200.0000,1.6004,14.1250,24.31,9.93
421,121050.0000,0.9278,16.5000,28.25,5.98
422,101250.0000,1.7432,14.5000,31.37,10.05
423,93300.0000,0.6128,12.3750,38.98,5.91
424,103650.0000,1.5535,14.0000,25.48,9.41
425,113850.0000,2.7733,15.2500,17.73,14.15
426,105600.0000,1.7589,14.3750,30.48,9.81
427,140700.0000,3.8682,16.8750,2.48,17.21
428,110400.0000,2.2301,13.3750,35.92,10.94
429,100950.0000,1.7769,13.0000,27.65,11.46
430,119100.0000,2.5169,15.6250,26.89,12.42
431,120150.0000,2.3460,14.6250,26.13,12.66
432,93900.0000,2.4096,12.6250,28.52,14.61
433,112200.0000,0.9045,13.5000,34.42,6.94
434,102450.0000,0.6667,13.6250,42.37,5.45
435,114150.0000,2.3153,14.8750,16.79,11.15
436,118500.0000,1.7463,15.8750,26.07,9.30
437,115800.0000,1.2965,14.6250,34.73,7.17
438,112500.0000,1.6020,14.7500,25.15,9.58
439,104400.0000,0.9735,13.1250,36.19,7.51
440,144450.0000,2.3318,17.3750,29.60,10.56
441,127200.0000,2.6795,17.1250,9.59,12.34
442,120450.0000,2.3836,16.6250,14.65,11.36
443,128400.0000,1.9352,16.7500,22.14,9.66
444,100800.0000,0.5934,12.8750,41.64,5.52
445,93900.0000,3.5407,12.6250,23.51,19.13
446,110400.0000,2.5568,14.6250,25.15,13.55
447,116850.0000,1.1040,15.1250,27.95,7.24
448,107400.0000,1.5214,13.5000,28.95,9.67
449,130350.0000,8.1746,16.6250,4.35,31.88
450,114150.0000,0.7700,13.8750,27.88,6.46
451,97500.0000,0.6006,13.0000,43.31,5.37
452,104550.0000,1.1548,13.2500,36.03,7.93
453,135450.0000,4.2944,16.8750,12.27,18.43
454,130200.0000,5.0146,17.1250,11.16,19.98
455,118200.0000,1.7529,14.8750,26.69,9.97
456,133050.0000,2.2537,16.7500,21.05,10.85
457,118950.0000,1.4849,15.1250,31.71,8.68
458,125850.0000,1.6539,16.5000,26.75,8.03
459,124050.0000,2.0557,16.1250,17.23,10.73
460,124200.0000,2.4616,17.1250,18.12,10.90
461,115200.0000,1.5594,15.2500,28.02,8.91
462,110850.0000,1.3279,14.0000,32.28,7.78
463,120600.0000,2.4557,15.2500,20.76,12.77
464,124500.0000,5.0140,14.8750,13.70,21.99
465,99300.0000,0.7600,13.1250,30.55,6.64
466,123900.0000,3.1223,16.5000,19.40,14.25
467,118650.0000,1.2514,14.0000,28.76,8.17
468,119250.0000,1.7085,15.6250,28.48,9.33
469,122550.0000,2.8109,16.2500,28.70,12.91
470,113250.0000,2.0018,15.2500,27.93,10.81
471,108300.0000,0.9655,14.3750,31.03,7.06
472,120150.0000,3.5508,15.3750,18.89,17.06
473,108750.0000,0.7486,13.5000,35.84,6.03
474,92100.0000,0.9311,12.8750,41.40,7.07
475,117900.0000,1.7531,14.7500,30.56,9.89
476,112500.0000,1.6015,14.2500,25.71,9.42
477,99000.0000,0.9443,13.3750,33.06,7.27
478,104100.0000,1.0484,13.2500,36.38,7.74
479,110550.0000,2.7000,14.3750,17.36,12.50
480,110550.0000,0.9258,14.3750,32.38,6.36
481,133950.0000,3.1634,17.1250,11.88,14.13
482,94350.0000,3.1421,13.1250,26.15,17.73
483,118500.0000,1.4183,15.0000,33.24,8.36
484,103200.0000,1.1041,13.2500,39.10,7.79
485,120300.0000,3.7685,16.3750,12.91,16.26
486,115800.0000,1.4762,15.1250,25.92,8.77
487,109200.0000,0.5995,14.5000,31.45,5.38
488,102600.0000,3.0836,14.5000,25.81,13.99
489,118800.0000,4.5243,15.7500,14.86,20.17
490,105450.0000,1.0722,13.6250,21.22,8.17
491,102750.0000,0.6295,13.1250,45.88,4.90
492,130050.0000,3.2586,17.2500,16.46,13.80
493,91950.0000,0.6137,11.7500,43.49,6.03
494,127650.0000,2.2294,15.0000,12.47,12.33
495,97650.0000,1.4660,13.0000,29.93,10.10
496,113100.0000,1.3461,14.1250,28.63,8.72
497,129750.0000,1.9984,16.8750,15.86,9.90
498,109050.0000,0.9918,15.1250,30.84,6.64
499,127950.0000,8.8252,16.6250,9.51,35.25
500,110400.0000,1.1790,13.8750,36.57,7.76
