Corrida,Beneficio,PromedioTiempoEnCola,TasaDeAtencion,PorcentajeTiempoLibre,UtilizacionEmpleada
501,122250.0000,8.0220,14.7500,16.07,35.66
502,118350.0000,4.5982,16.5000,15.92,19.80
503,131700.0000,2.0136,16.8750,18.37,10.11
504,117900.0000,3.8946,15.0000,16.68,18.49
505,123450.0000,3.2242,16.1250,18.96,14.81
506,110100.0000,1.0401,14.2500,24.38,7.28
507,120000.0000,2.0613,14.7500,23.32,11.51
508,132900.0000,3.5078,17.6250,14.50,14.86
509,95850.0000,1.1437,12.6250,29.30,8.71
510,96750.0000,2.3489,13.5000,25.41,12.40
511,117900.0000,2.1791,14.7500,23.23,11.91
512,96300.0000,2.0437,12.7500,28.86,11.64
513,123450.0000,8.4519,16.5000,6.91,34.01
514,109650.0000,0.4894,13.8750,43.54,4.57
515,115350.0000,2.2430,14.7500,35.33,11.76
516,104400.0000,0.6312,14.2500,40.23,5.22
517,126300.0000,2.1919,16.6250,29.46,10.47
518,114750.0000,1.5744,14.6250,29.91,9.38
519,113100.0000,1.4381,15.0000,29.53,8.54
520,115950.0000,2.1383,15.6250,28.37,11.05
521,109650.0000,0.9945,14.0000,37.15,6.77
522,111000.0000,1.7472,15.2500,34.04,8.83
523,111000.0000,3.1902,14.0000,21.53,16.47
524,109650.0000,0.9584,14.7500,29.81,6.66
525,127200.0000,2.5494,15.7500,31.63,12.43
526,102750.0000,2.2083,13.2500,30.31,13.13
527,111300.0000,1.4147,14.6250,30.56,8.64
528,110700.0000,3.7215,15.3750,29.42,17.13
529,124650.0000,1.1558,15.7500,30.13,7.15
530,98550.0000,2.1457,13.3750,25.13,11.99
531,109950.0000,1.6756,13.7500,25.65,10.38
532,130500.0000,1.9167,16.2500,26.58,9.76
533,115650.0000,1.2484,15.6250,25.33,7.66
534,110250.0000,1.0074,14.5000,32.69,7.01
535,123900.0000,10.0704,15.5000,7.99,36.72
536,96000.0000,0.9800,13.1250,39.65,7.26
537,126600.0000,1.3371,16.3750,20.92,7.83
538,120450.0000,2.0042,15.7500,26.99,10.42
539,117900.0000,1.7324,15.5000,28.30,9.48
540,98100.0000,0.8813,12.5000,36.74,7.25
541,100800.0000,0.5271,13.3750,43.58,4.89
542,99600.0000,1.6200,13.1250,30.83,10.59
543,123150.0000,1.6578,15.5000,22.63,9.41
544,128700.0000,2.6719,16.1250,22.30,12.86
545,127350.0000,1.5649,15.8750,24.57,8.79
546,104550.0000,0.6326,14.0000,40.09,5.20
547,118650.0000,1.5226,15.5000,32.60,8.27
548,122550.0000,1.0389,16.3750,28.88,6.45
549,115500.0000,2.7631,16.5000,14.21,13.23
550,105300.0000,1.1493,14.5000,32.51,6.98
551,125100.0000,2.1378,15.8750,20.68,11.11
552,111000.0000,0.9930,14.7500,28.47,6.85
553,124350.0000,1.5872,16.1250,21.88,8.86
554,107100.0000,1.9077,14.3750,32.79,10.77
555,118800.0000,4.8000,15.2500,8.91,22.05
556,106950.0000,0.6222,14.1250,42.42,5.06
557,137550.0000,2.4687,17.1250,20.73,11.45
558,129300.0000,3.5067,16.7500,26.12,15.20
559,102300.0000,1.3754,13.1250,36.71,7.53
560,117150.0000,1.3482,15.5000,29.55,7.97
561,110850.0000,2.5624,15.2500,21.57,13.17
562,117000.0000,1.5980,15.5000,21.74,9.24
563,118050.0000,1.9017,15.3750,25.47,8.54
564,125850.0000,1.3041,16.7500,28.80,7.23
565,131850.0000,2.8330,17.1250,22.57,12.07
566,112650.0000,4.7487,15.0000,17.50,21.08
567,105150.0000,1.5732,14.1250,23.06,9.95
568,113550.0000,1.1801,14.3750,36.84,7.58
569,106500.0000,2.2718,13.7500,27.38,13.09
570,109950.0000,1.8033,14.7500,19.80,10.30
571,115950.0000,1.2119,14.1250,31.78,8.10
572,106950.0000,1.7770,14.8750,20.03,10.40
573,107100.0000,1.0232,13.5000,32.13,6.82
574,115200.0000,1.5478,15.1250,23.75,8.90
575,111300.0000,4.0496,15.1250,28.33,15.17
576,131100.0000,7.3869,16.0000,11.96,30.06
577,97800.0000,1.1482,13.0000,31.11,8.48
578,106650.0000,1.3223,12.5000,29.72,9.71
579,106950.0000,0.7894,13.8750,41.22,5.96
580,94650.0000,0.8888,13.3750,29.38,7.03
581,102600.0000,1.7901,14.5000,31.28,10.27
582,135450.0000,1.1364,16.6250,25.37,6.80
583,123600.0000,1.1138,15.3750,30.01,7.02
584,133950.0000,1.5870,17.8750,18.79,8.08
585,120300.0000,1.9543,14.1250,25.24,11.48
586,108450.0000,1.4465,14.6250,31.69,8.33
587,94050.0000,1.1945,12.5000,35.58,7.96
588,111150.0000,0.8272,15.0000,36.29,5.89
589,111900.0000,1.4194,15.6250,26.25,8.31
590,117750.0000,4.0512,15.0000,15.49,19.42
591,99450.0000,0.8933,13.1250,32.01,7.24
592,116550.0000,2.0994,14.5000,22.40,11.67
593,107400.0000,0.9948,14.0000,36.98,7.01
594,107400.0000,0.7065,14.6250,34.39,5.64
595,106200.0000,1.4325,13.8750,33.34,8.97
596,116550.0000,1.0567,15.3750,35.49,6.65
597,118200.0000,1.9469,16.3750,29.21,9.75
598,129600.0000,2.0149,16.8750,16.23,9.83
599,109500.0000,0.9429,14.1250,33.17,6.87
600,120450.0000,1.3283,15.5000,34.26,7.74
601,111300.0000,0.6857,14.5000,37.31,4.96
602,94500.0000,0.6317,12.3750,39.72,5.95
603,110700.0000,1.4367,14.5000,26.65,8.96
604,114900.0000,4.5874,14.5000,18.72,18.05
605,132000.0000,3.0051,16.8750,25.50,13.34
606,117750.0000,1.7791,15.2500,29.79,9.68
607,116550.0000,2.2363,15.1250,31.32,11.52
608,110100.0000,0.9665,14.2500,29.12,7.04
609,114900.0000,1.2475,15.1250,29.74,7.74
610,124800.0000,3.9154,16.2500,16.58,17.48
611,115800.0000,4.5093,15.6250,24.99,20.01
612,102600.0000,0.7314,14.0000,36.43,5.58
613,107400.0000,1.5286,14.1250,31.31,7.50
614,130800.0000,1.4359,15.7500,22.74,8.42
615,92700.0000,1.6429,11.8750,36.70,11.40
616,121950.0000,6.2926,16.5000,14.48,26.02
617,115350.0000,2.2152,15.2500,21.08,11.72
618,136950.0000,2.1825,17.0000,19.90,10.56
619,122100.0000,1.1181,15.6250,27.89,7.02
620,109800.0000,0.7594,15.1250,36.17,5.63
621,101850.0000,0.7329,13.5000,38.05,6.01
622,131550.0000,1.4719,16.8750,27.21,7.83
623,117000.0000,4.0403,15.5000,6.05,19.28
624,111600.0000,1.0344,14.3750,26.31,7.36
625,104250.0000,0.9228,14.7500,33.82,6.42
626,92850.0000,1.1740,12.8750,35.82,8.46
627,110550.0000,0.9651,13.8750,31.99,6.79
628,118350.0000,4.3142,16.0000,12.02,19.40
629,120750.0000,3.0235,14.7500,20.07,15.56
630,110100.0000,0.6640,13.1250,45.17,5.39
631,119100.0000,0.9874,14.5000,34.85,6.81
632,123450.0000,2.2590,15.7500,24.68,11.45
633,112500.0000,3.1148,15.7500,21.85,14.50
634,114750.0000,0.7578,14.7500,35.84,5.70
635,113850.0000,1.8708,15.5000,26.96,10.00
636,128550.0000,2.2079,16.2500,26.95,10.86
637,127800.0000,1.6780,17.2500,27.32,8.39
638,109500.0000,0.9586,13.5000,38.42,6.75
639,102450.0000,1.3849,13.0000,29.51,8.34
640,104850.0000,0.8399,14.2500,32.43,6.40
641,112800.0000,1.9579,14.6250,18.99,9.26
642,116400.0000,0.9252,15.5000,30.02,6.33
643,117900.0000,1.7924,15.6250,30.51,9.41
644,114300.0000,2.0749,15.0000,26.16,11.24
645,113850.0000,2.5531,14.6250,30.17,13.42
646,120450.0000,1.2137,15.5000,34.34,7.22
647,113550.0000,2.1786,14.0000,23.28,12.63
648,106050.0000,0.7950,14.6250,36.32,5.90
649,100350.0000,0.8873,13.0000,41.45,6.80
650,110550.0000,1.4076,14.5000,22.54,8.98
651,118800.0000,2.4648,15.2500,24.00,11.92
652,107400.0000,0.6021,12.8750,39.62,5.60
653,104100.0000,1.2728,14.2500,23.84,8.53
654,117750.0000,1.2421,14.5000,31.80,7.98
655,111150.0000,3.0564,15.8750,22.35,14.27
656,107100.0000,0.7465,14.1250,36.70,5.79
657,103800.0000,2.5617,13.1250,24.55,15.18
658,118200.0000,9.1182,16.8750,14.89,34.42
659,135300.0000,4.0365,16.6250,19.79,17.40
660,96750.0000,1.3593,12.7500,28.65,9.51
661,100650.0000,1.8078,12.8750,31.13,10.55
662,101100.0000,0.5371,12.8750,39.94,5.31
663,102900.0000,0.6464,14.5000,35.07,5.38
664,112950.0000,3.2263,15.3750,12.13,15.98
665,104550.0000,1.7808,13.8750,28.57,9.92
666,109650.0000,1.6863,13.3750,30.27,10.71
667,111000.0000,1.7040,14.6250,17.52,10.37
668,106200.0000,0.9272,12.7500,39.21,7.25
669,114600.0000,2.8657,15.6250,31.91,13.62
670,110400.0000,1.5825,14.5000,30.39,9.50
671,115500.0000,1.1565,14.0000,32.61,7.82
672,131850.0000,2.8891,16.7500,13.07,12.85
673,111000.0000,1.1276,14.7500,28.65,7.51
674,111900.0000,0.7711,15.0000,27.01,5.99
675,116100.0000,1.9387,15.0000,20.64,10.93
676,108450.0000,1.4359,14.7500,26.80,8.83
677,126450.0000,2.3169,16.2500,25.30,11.15
678,125100.0000,2.1478,15.3750,23.88,11.41
679,122250.0000,6.4817,16.5000,5.31,25.89
680,113400.0000,0.4952,14.6250,40.20,4.42
681,115200.0000,1.0222,13.6250,32.16,7.50
682,144000.0000,4.2538,17.5000,16.24,17.52
683,103050.0000,1.4223,14.1250,27.39,9.11
684,127800.0000,1.6936,16.8750,26.84,8.42
685,99600.0000,1.8519,13.3750,30.36,11.39
686,98850.0000,1.7083,12.2500,32.55,10.79
687,100950.0000,1.0842,12.7500,30.93,7.61
688,101700.0000,1.1800,13.6250,31.59,8.29
689,119700.0000,1.2874,15.0000,30.05,7.95
690,115650.0000,0.8492,15.1250,38.83,5.80
691,105000.0000,1.6526,13.5000,26.43,10.66
692,119700.0000,1.5004,16.2500,31.61,8.08
693,109950.0000,1.4523,14.7500,30.73,8.74
694,118650.0000,0.6086,16.1250,41.10,4.37
695,98700.0000,1.2813,12.1250,40.36,8.91
696,98100.0000,0.7751,13.7500,32.86,6.31
697,115350.0000,1.6521,14.8750,24.61,9.76
698,131850.0000,0.8595,15.7500,39.12,5.48
699,112200.0000,0.9980,14.5000,39.54,6.65
700,105450.0000,2.7926,14.0000,23.77,15.08
701,113700.0000,1.0091,15.2500,31.94,6.63
702,113100.0000,0.9633,14.7500,34.60,6.39
703,124050.0000,0.8925,15.8750,32.88,5.94
704,133350.0000,2.6629,17.3750,20.75,11.93
705,106350.0000,0.3651,13.6250,44.63,4.09
706,115800.0000,1.7337,15.1250,31.39,9.60
707,99900.0000,2.7339,13.1250,23.20,14.65
708,92850.0000,0.7613,13.0000,37.76,6.39
709,111900.0000,1.5446,14.3750,19.28,9.84
710,110100.0000,1.1706,13.1250,35.35,8.33
711,115800.0000,1.4881,15.1250,31.83,8.61
712,116100.0000,0.8064,14.5000,33.99,6.05
713,108900.0000,2.5985,14.7500,22.64,13.72
714,114900.0000,1.5277,15.8750,21.91,8.69
715,119850.0000,2.0005,15.6250,18.69,10.36
716,114150.0000,1.1108,15.7500,31.50,6.87
717,101100.0000,3.1553,13.8750,30.88,16.64
718,115500.0000,1.7489,15.8750,19.23,9.52
719,94950.0000,0.5088,12.1250,42.21,5.18
720,95250.0000,1.5111,11.7500,31.83,10.08
721,94050.0000,0.6361,13.8750,37.25,5.38
722,133050.0000,5.0766,16.3750,11.81,21.83
723,121650.0000,2.2694,15.3750,23.23,11.85
724,129000.0000,3.7448,16.3750,18.37,16.67
725,91950.0000,1.2825,13.0000,32.00,9.12
726,130500.0000,1.6624,16.6250,19.13,8.68
727,117600.0000,1.7212,14.8750,21.92,9.91
728,113400.0000,2.0581,15.5000,29.11,10.73
729,90450.0000,1.3700,12.3750,35.98,7.70
730,112500.0000,2.8261,15.8750,21.74,12.29
731,98550.0000,1.1790,12.7500,38.01,7.96
732,131700.0000,2.1029,16.6250,27.74,10.21
733,114900.0000,0.8903,14.6250,33.22,6.39
734,108900.0000,1.4522,14.0000,32.16,9.15
735,115800.0000,2.1675,14.6250,20.67,11.86
736,113250.0000,0.8976,14.8750,36.48,6.19
737,106800.0000,1.5840,13.8750,32.96,9.72
738,108750.0000,3.1059,14.7500,28.82,15.47
739,121200.0000,1.7989,15.8750,30.31,9.43
740,95100.0000,2.3091,13.0000,32.56,13.84
741,99750.0000,0.8070,13.1250,40.49,6.46
742,128100.0000,1.4401,15.7500,27.61,8.25
743,131550.0000,1.9570,17.2500,17.80,9.66
744,98250.0000,0.9987,12.6250,36.79,7.75
745,91350.0000,0.6355,11.7500,41.81,6.25
746,98250.0000,0.6654,13.1250,38.85,5.87
747,109200.0000,1.0011,13.3750,37.67,7.24
748,128550.0000,3.4708,16.6250,19.84,15.32
749,111150.0000,1.2552,14.2500,37.41,7.59
750,115050.0000,1.0199,15.3750,34.02,6.48
751,129000.0000,1.1064,16.5000,32.23,6.50
752,113700.0000,1.3218,15.5000,21.49,8.16
753,116550.0000,2.2977,14.7500,17.29,11.23
754,105150.0000,2.3799,14.1250,32.32,12.97
755,101550.0000,0.6719,13.0000,43.92,5.65
756,121800.0000,1.1651,15.6250,35.87,6.89
757,137700.0000,2.3545,16.8750,30.90,10.72
758,121800.0000,0.9431,15.8750,29.49,6.11
759,124050.0000,2.9420,15.8750,22.48,14.05
760,128700.0000,2.9040,16.0000,22.41,13.28
761,131400.0000,2.7966,16.6250,19.99,12.59
762,100500.0000,1.0587,14.0000,30.21,7.47
763,114300.0000,0.4723,14.3750,41.88,4.38
764,99750.0000,1.7340,13.7500,27.60,10.48
765,120300.0000,1.2281,15.5000,18.13,7.93
766,112800.0000,3.0206,15.8750,18.40,14.51
767,117600.0000,2.4440,15.8750,29.76,11.77
768,100050.0000,0.7485,14.1250,45.81,5.50
769,100650.0000,2.4805,13.8750,26.76,13.94
770,120000.0000,2.1085,15.7500,22.20,10.85
771,116700.0000,1.6898,15.0000,26.65,9.70
772,126300.0000,3.0083,16.7500,15.79,13.80
773,118500.0000,1.1861,15.3750,25.56,7.53
774,117450.0000,5.8567,15.8750,7.75,25.60
775,100800.0000,0.5965,12.7500,44.19,5.44
776,127050.0000,1.0889,15.3750,32.91,6.88
777,96300.0000,0.4397,13.5000,45.30,4.41
778,133500.0000,4.2147,17.3750,11.24,17.18
779,101850.0000,0.5048,14.0000,39.20,4.72
780,96600.0000,2.2307,13.1250,22.64,13.59
781,124950.0000,1.6166,15.2500,23.05,9.41
782,103500.0000,1.7211,13.7500,33.66,10.33
783,87750.0000,0.7876,11.8750,35.56,7.16
784,115200.0000,1.3433,15.1250,27.63,7.56
785,92250.0000,1.7006,12.8750,31.38,11.13
786,113100.0000,2.5741,14.6250,23.46,13.61
787,101100.0000,1.1848,13.3750,33.69,8.30
788,103050.0000,2.2060,13.5000,24.60,13.07
789,121350.0000,1.0546,15.1250,28.28,6.94
790,132450.0000,1.1619,17.2500,23.59,6.72
791,115200.0000,1.4259,15.3750,26.12,8.19
792,116250.0000,0.7200,14.5000,35.73,5.64
793,104100.0000,1.8825,13.7500,29.00,11.42
794,118350.0000,1.5012,14.8750,24.73,8.41
795,118050.0000,1.3279,15.5000,30.35,7.86
796,111300.0000,1.8601,14.7500,37.10,10.15
797,101400.0000,0.8056,12.8750,32.88,6.88
798,120900.0000,0.5828,14.3750,34.71,5.24
799,123000.0000,0.9365,15.3750,34.94,6.20
800,115650.0000,0.9817,13.8750,29.56,7.33
801,116550.0000,3.3870,14.7500,14.54,16.97
802,119100.0000,2.5756,15.8750,21.21,12.65
803,118650.0000,3.7470,15.7500,19.63,17.30
804,114900.0000,1.1213,16.0000,29.00,6.86
805,124950.0000,1.5461,16.6250,23.16,8.38
806,117450.0000,1.1282,15.3750,28.36,6.81
807,124950.0000,1.6052,17.1250,22.48,8.35
808,103650.0000,2.6962,13.6250,26.44,15.12
809,98400.0000,0.9963,13.0000,35.77,7.40
810,106950.0000,1.0463,14.8750,33.80,6.98
811,99000.0000,1.3320,14.6250,29.36,8.33
812,112500.0000,1.4185,15.3750,33.06,7.53
813,116250.0000,3.2506,14.7500,20.84,16.11
814,113850.0000,0.9866,14.7500,37.06,6.57
815,127650.0000,1.6374,16.5000,23.08,8.75
816,99450.0000,0.7223,14.5000,32.01,5.83
817,119250.0000,1.1021,15.6250,27.59,7.02
818,111600.0000,0.5446,14.5000,43.07,4.69
819,106800.0000,1.4213,14.2500,33.82,8.79
820,96600.0000,0.5275,13.3750,43.57,4.83
821,121800.0000,0.9561,15.6250,31.23,6.26
822,122400.0000,1.6943,16.1250,18.29,9.33
823,97950.0000,2.9219,13.1250,24.23,14.29
824,86700.0000,1.1042,11.1250,49.68,8.74
825,116250.0000,0.6952,14.7500,38.23,5.35
826,107550.0000,1.2876,13.8750,27.43,8.70
827,126600.0000,1.4780,16.3750,30.80,7.96
828,102150.0000,1.6655,12.5000,30.54,10.79
829,105900.0000,1.3671,13.2500,45.48,8.67
830,108600.0000,1.3586,14.6250,30.52,8.56
831,116400.0000,1.8925,14.3750,25.36,10.12
832,105300.0000,1.1354,14.0000,40.24,7.32
833,110850.0000,2.5908,14.7500,25.86,13.56
834,124650.0000,3.6081,16.2500,20.96,16.12
835,105750.0000,3.1938,13.7500,28.46,13.85
836,120750.0000,1.3698,15.2500,33.11,7.94
837,119400.0000,2.0547,15.3750,25.54,10.95
838,108300.0000,3.5470,14.8750,12.89,17.48
839,101250.0000,0.5679,13.5000,41.85,5.12
840,116250.0000,0.7349,15.0000,31.72,5.64
841,117900.0000,1.5126,15.8750,27.89,8.24
842,119700.0000,6.5877,16.5000,25.05,23.38
843,118950.0000,3.8480,15.2500,23.49,18.16
844,107400.0000,0.8523,13.8750,39.80,6.05
845,132000.0000,1.5768,16.6250,23.35,8.49
846,108900.0000,0.9703,14.5000,36.65,6.65
847,107700.0000,0.9034,15.2500,32.90,6.20
848,114600.0000,8.3502,15.6250,12.31,35.35
849,104100.0000,1.0966,14.6250,34.10,7.24
850,110700.0000,2.1709,14.7500,27.08,11.75
851,109200.0000,2.8568,14.7500,21.75,14.61
852,125400.0000,1.7398,16.5000,32.13,8.58
853,111900.0000,1.9970,14.6250,26.73,11.00
854,124800.0000,3.6508,15.8750,14.07,16.72
855,121050.0000,5.2941,15.8750,12.97,22.71
856,107700.0000,2.0266,14.0000,20.15,12.03
857,114000.0000,0.7976,13.6250,35.21,6.38
858,107400.0000,1.8454,14.3750,23.89,9.97
859,127350.0000,2.3644,16.0000,20.34,11.91
860,103950.0000,1.6100,14.1250,34.83,9.63
861,109050.0000,0.6706,13.3750,39.91,5.71
862,111900.0000,2.4857,15.5000,15.97,12.02
863,84750.0000,1.5737,11.7500,35.02,11.38
864,108750.0000,1.0458,13.6250,34.73,7.59
865,101250.0000,1.6830,13.2500,27.61,10.91
866,108300.0000,1.0512,14.3750,42.39,6.85
867,116700.0000,1.0619,15.5000,29.30,6.73
868,119850.0000,1.9515,15.1250,23.93,10.76
869,98700.0000,0.7361,14.1250,41.94,5.69
870,109650.0000,2.1395,15.1250,27.35,11.38
871,98400.0000,0.7808,12.7500,42.09,6.52
872,122550.0000,3.4225,15.7500,11.62,16.41
873,110550.0000,0.4206,13.8750,44.34,4.21
874,133350.0000,1.3986,15.7500,34.29,7.83
875,100500.0000,1.5565,13.0000,33.22,10.22
876,116850.0000,1.0528,14.1250,34.17,6.91
877,119850.0000,1.2360,15.8750,24.88,7.49
878,121650.0000,3.9909,15.5000,15.02,18.77
879,115350.0000,0.9124,15.3750,33.03,6.28
880,113250.0000,1.8005,15.6250,23.42,9.86
881,99300.0000,1.2226,12.8750,25.41,9.10
882,118650.0000,1.7719,15.1250,19.67,10.22
883,111300.0000,1.1802,14.0000,37.70,7.61
884,107400.0000,4.5395,15.5000,21.46,17.03
885,125550.0000,1.6699,15.7500,22.99,9.29
886,115050.0000,3.9906,15.1250,19.88,19.01
887,109800.0000,1.1488,14.8750,29.03,7.43
888,106350.0000,0.9417,13.8750,33.15,6.81
889,123000.0000,0.7939,16.1250,33.46,5.45
890,114600.0000,0.6163,14.7500,38.52,5.03
891,107850.0000,1.0367,14.0000,36.53,7.19
892,119400.0000,1.5658,15.5000,25.91,8.92
893,108450.0000,1.4292,14.8750,39.80,8.22
894,120450.0000,1.1283,15.0000,34.19,7.11
895,110100.0000,0.7784,14.6250,35.60,5.85
896,104400.0000,0.8875,13.2500,37.28,6.87
897,111000.0000,0.6417,13.5000,29.23,5.92
898,130350.0000,0.9691,15.5000,31.04,6.19
899,118950.0000,4.1162,15.0000,13.96,19.92
900,135300.0000,1.8405,16.8750,16.74,9.38
901,101850.0000,1.2813,13.8750,33.34,8.45
902,108900.0000,2.2859,14.7500,25.85,12.33
903,110100.0000,0.4841,14.0000,46.59,4.39
904,95100.0000,1.4633,12.8750,37.14,9.64
905,93750.0000,0.7602,12.6250,38.89,6.41
906,115650.0000,1.3025,15.3750,31.86,7.77
907,130500.0000,1.7498,15.3750,25.48,9.79
908,117600.0000,2.4219,15.1250,29.97,11.89
909,100650.0000,0.8555,14.5000,34.30,6.24
910,102000.0000,4.1090,13.2500,17.71,19.01
911,117600.0000,1.1841,16.0000,29.61,6.63
912,118650.0000,0.8675,14.6250,36.52,6.23
913,101850.0000,0.8117,14.0000,37.26,6.17
914,106350.0000,0.5233,14.0000,43.68,4.64
915,109200.0000,0.6571,15.0000,39.12,5.08
916,126900.0000,3.1016,16.0000,19.17,14.61
917,121950.0000,6.0561,15.3750,10.74,27.01
918,117450.0000,1.9946,14.6250,25.97,11.15
919,115200.0000,0.9776,14.7500,31.09,6.78
920,93000.0000,1.3529,12.6250,33.70,9.68
921,115950.0000,1.2628,14.5000,25.62,8.33
922,116100.0000,1.3755,14.3750,25.90,8.62
923,120600.0000,2.3779,15.8750,16.29,12.11
924,126150.0000,3.2795,15.8750,16.90,15.62
925,115200.0000,1.5136,14.8750,23.23,9.17
926,138450.0000,2.5952,17.6250,18.42,11.62
927,116100.0000,1.4870,16.2500,23.23,8.17
928,132450.0000,5.1166,17.0000,10.94,21.22
929,108450.0000,0.7562,13.7500,40.25,5.87
930,134100.0000,3.1008,18.5000,17.68,12.74
931,130650.0000,2.0662,16.8750,15.82,10.34
932,115800.0000,2.2240,15.6250,25.02,11.45
933,111600.0000,0.7852,15.2500,35.49,5.51
934,128550.0000,2.2944,16.0000,23.46,11.52
935,119100.0000,1.6636,15.1250,30.29,8.59
936,107100.0000,0.8700,14.7500,32.74,6.28
937,119400.0000,2.0265,15.1250,21.76,11.16
938,118950.0000,1.6412,15.8750,24.61,9.06
939,115050.0000,1.3319,16.2500,25.90,7.66
940,120900.0000,1.5214,16.3750,28.19,8.21
941,103200.0000,0.4413,13.2500,42.73,4.48
942,101250.0000,1.1969,13.5000,37.08,8.13
943,111150.0000,2.3745,13.8750,32.64,13.16
944,117450.0000,1.6540,14.6250,18.74,9.70
945,114600.0000,1.0253,13.7500,37.72,7.11
946,121650.0000,1.3157,15.7500,27.79,7.63
947,130200.0000,4.7057,17.3750,17.09,19.10
948,107100.0000,0.4986,14.0000,41.44,4.58
949,109650.0000,1.1337,14.2500,41.69,7.30
950,104400.0000,0.9450,13.6250,39.94,6.78
951,101700.0000,0.6868,14.2500,41.08,5.38
952,127050.0000,7.2641,16.1250,2.52,29.63
953,114450.0000,0.8380,15.0000,37.33,5.78
954,106200.0000,0.5708,12.8750,36.59,5.62
955,108300.0000,0.7988,13.1250,41.68,6.06
956,125550.0000,1.9107,15.5000,20.36,10.60
957,113550.0000,1.4279,13.8750,32.11,9.15
958,117450.0000,1.1803,14.8750,28.09,7.66
959,111750.0000,1.5991,14.3750,26.63,9.65
960,115200.0000,2.0091,14.3750,24.88,11.22
961,133200.0000,6.7542,16.8750,10.97,27.22
962,123300.0000,1.9199,15.5000,28.66,10.05
963,112950.0000,2.4837,15.0000,26.64,12.89
964,107550.0000,1.8883,13.6250,40.58,10.94
965,109200.0000,1.3353,14.8750,32.94,8.07
966,116400.0000,0.8712,14.7500,41.39,5.87
967,95100.0000,1.8529,13.1250,35.89,9.91
968,109350.0000,1.1444,14.5000,39.20,7.28
969,126600.0000,2.1785,15.8750,17.13,11.09
970,117450.0000,3.3577,15.2500,20.99,16.30
971,109500.0000,0.7782,14.3750,35.87,5.60
972,125100.0000,2.4696,16.6250,8.30,11.94
973,117000.0000,2.1886,13.6250,21.79,12.15
974,114900.0000,2.1439,14.7500,18.13,12.03
975,95850.0000,0.8263,12.7500,36.23,6.92
976,115950.0000,4.5576,15.6250,16.49,19.97
977,108300.0000,0.6214,13.5000,41.26,5.37
978,126900.0000,6.3513,17.0000,11.97,23.56
979,102000.0000,2.2373,14.2500,28.73,12.20
980,102000.0000,2.7774,13.7500,22.54,15.51
981,96450.0000,0.9051,13.1250,38.97,6.93
982,111300.0000,1.1765,15.0000,28.94,7.52
983,93450.0000,0.6315,12.2500,40.03,6.04
984,114600.0000,3.6314,14.2500,13.24,18.85
985,104550.0000,0.6771,14.6250,40.19,5.24
986,107550.0000,1.6594,14.0000,25.72,9.93
987,109500.0000,1.4085,14.2500,27.04,8.95
988,111600.0000,2.8585,14.5000,15.89,15.20
989,122850.0000,0.8666,16.1250,29.48,5.86
990,116850.0000,2.2863,15.8750,17.50,11.77
991,130050.0000,5.7033,16.3750,25.19,23.62
992,116250.0000,2.1303,15.8750,29.29,10.60
993,107100.0000,2.0661,14.7500,33.30,11.15
994,99000.0000,1.0399,14.3750,31.09,7.24
995,107250.0000,1.6234,14.0000,27.22,9.90
996,122400.0000,1.7903,16.3750,22.59,9.42
997,117450.0000,1.5433,15.7500,24.84,8.43
998,101250.0000,0.7631,12.7500,43.24,6.30
999,110550.0000,2.1759,15.3750,19.43,10.97
1000,126750.0000,1.9666,16.3750,28.19,9.88
